winner_binary,season,team1,team2,runs_difference,wickets_difference,boundary_difference,team1_wickets,team2_wickets,team1_dot_ball_percentage,team2_dot_ball_percentage,toss_won_by_team1,toss_decision_bat,match_id
1,2014/15,New Zealand,Sri Lanka,31,0,4,0,0,48.4375,63.33333333333333,0,0,656399
1,2014/15,Australia,England,16,0,0,2,2,51.61290322580645,59.375,0,0,656401
1,2014/15,South Africa,Zimbabwe,-28,1,-5,2,1,77.41935483870968,59.375,0,0,656403
1,2014/15,India,Pakistan,-4,0,0,1,1,60.65573770491803,61.19402985074627,1,1,656405
1,2014/15,Ireland,West Indies,-21,2,-1,2,0,67.74193548387096,58.06451612903226,1,0,656407
1,2014/15,New Zealand,Scotland,-44,2,-9,4,2,80.64516129032258,55.55555555555556,1,0,656409
0,2014/15,United Arab Emirates,Zimbabwe,-21,1,-5,1,0,69.84126984126983,59.375,0,0,656413
1,2014/15,New Zealand,England,-73,0,-15,2,2,57.8125,46.03174603174603,0,1,656415
0,2014/15,Pakistan,West Indies,21,-2,4,2,4,65.0,75.80645161290323,1,0,656417
1,2014/15,India,South Africa,-2,0,3,1,1,71.66666666666667,63.49206349206349,1,1,656423
1,2014/15,England,Scotland,11,-1,-1,0,1,56.060606060606055,66.66666666666666,0,0,656425
1,2014/15,West Indies,Zimbabwe,-11,-2,1,1,3,65.0,52.38095238095239,1,1,656427
1,2014/15,Ireland,United Arab Emirates,9,-1,2,0,1,62.903225806451616,68.33333333333333,1,0,656429
0,2014/15,Bangladesh,Sri Lanka,-9,-3,-4,0,3,56.060606060606055,57.377049180327866,0,1,656433
1,2014/15,South Africa,West Indies,-17,-1,-3,1,2,74.19354838709677,60.317460317460316,1,1,656435
1,2014/15,New Zealand,Australia,-13,-3,-6,1,4,49.2063492063492,54.6875,0,1,656437
1,2014/15,India,United Arab Emirates,-24,1,-9,2,1,69.23076923076923,73.33333333333333,0,1,656439
0,2014/15,England,Sri Lanka,7,1,3,1,0,63.49206349206349,61.66666666666667,1,1,656441
1,2014/15,Pakistan,Zimbabwe,-14,0,-2,2,2,82.53968253968253,77.04918032786885,1,1,656443
0,2014/15,Ireland,South Africa,10,-3,0,1,4,53.73134328358209,66.66666666666666,0,1,656445
1,2014/15,Pakistan,United Arab Emirates,16,-2,3,1,3,66.66666666666666,75.0,0,0,656447
1,2014/15,Bangladesh,Scotland,-23,1,-4,2,1,65.0,58.730158730158735,1,0,656451
1,2014/15,India,West Indies,-3,2,-1,4,2,70.3125,62.903225806451616,0,1,656453
1,2014/15,Pakistan,South Africa,-32,-1,-8,1,2,74.19354838709677,62.903225806451616,0,0,656455
1,2014/15,Ireland,Zimbabwe,0,-1,-1,1,2,66.12903225806451,72.58064516129032,0,0,656457
1,2014/15,Australia,Sri Lanka,-20,1,-3,2,1,68.85245901639344,47.540983606557376,1,1,656461
1,2014/15,Bangladesh,England,-18,1,-5,2,1,70.96774193548387,66.66666666666666,0,0,656463
1,2014/15,India,Ireland,-13,0,-2,0,0,59.375,56.92307692307692,0,1,656465
0,2014/15,Scotland,Sri Lanka,11,-1,3,1,2,63.33333333333333,66.66666666666666,0,1,656467
1,2014/15,South Africa,United Arab Emirates,19,0,5,1,1,59.375,67.74193548387096,0,0,656469
1,2014/15,New Zealand,Bangladesh,-28,0,-3,2,2,77.04918032786885,58.333333333333336,1,0,656471
1,2014/15,India,Zimbabwe,-8,0,-3,2,2,75.80645161290323,71.875,1,0,656475
1,2014/15,Australia,Scotland,-14,2,-3,3,1,68.85245901639344,62.295081967213115,1,0,656477
0,2014/15,United Arab Emirates,West Indies,-38,3,-9,5,2,67.6923076923077,62.295081967213115,0,0,656479
0,2014/15,Ireland,Pakistan,-18,1,-1,1,0,66.12903225806451,50.0,1,1,656481
1,2014/15,South Africa,Sri Lanka,-26,1,-2,2,1,73.01587301587301,56.25,0,1,656483
0,2014/15,Bangladesh,India,7,-2,1,0,2,60.0,67.1875,0,1,656485
1,2014/15,Australia,Pakistan,-19,0,-3,2,2,66.66666666666666,60.65573770491803,0,1,656487
1,2014/15,New Zealand,West Indies,-17,-3,-1,1,4,56.666666666666664,56.451612903225815,1,1,656489
1,2014/15,New Zealand,South Africa,-49,0,-10,2,2,68.85245901639344,53.2258064516129,0,1,656491
1,2014/15,Australia,India,1,1,1,1,0,58.06451612903226,59.01639344262295,1,1,656493
1,2014/15,Australia,New Zealand,-25,0,-4,1,1,75.80645161290323,59.01639344262295,0,1,656495
1,2014/15,South Africa,West Indies,-8,0,1,2,2,58.730158730158735,50.0,1,1,722339
1,2014/15,South Africa,West Indies,-12,-2,-3,0,2,55.73770491803278,55.223880597014926,0,0,722341
1,2014/15,South Africa,West Indies,-1,2,1,3,1,77.04918032786885,65.0,0,1,722343
0,2014/15,South Africa,West Indies,23,1,4,3,2,74.60317460317461,78.68852459016394,0,0,722345
1,2014/15,South Africa,West Indies,-9,1,-2,2,1,60.9375,49.2063492063492,0,0,722347
1,2015,England,New Zealand,-2,0,-3,2,2,50.0,55.00000000000001,0,0,743943
0,2015,England,New Zealand,12,1,1,1,0,47.61904761904761,62.295081967213115,0,1,743945
0,2015,England,New Zealand,-23,0,-3,2,2,64.51612903225806,50.81967213114754,1,1,743947
1,2015,England,New Zealand,-33,0,-6,0,0,53.96825396825397,47.540983606557376,0,1,743949
1,2015,England,New Zealand,7,-4,2,1,5,59.01639344262295,53.2258064516129,1,0,743951
0,2015,Ireland,Australia,28,-2,7,0,2,44.26229508196721,53.2258064516129,0,1,743973
0,2015,England,Australia,-7,0,-6,0,0,62.903225806451616,65.0,0,1,743977
0,2015,England,Australia,-11,1,-3,2,1,66.12903225806451,66.66666666666666,1,0,743979
1,2015,England,Australia,6,0,1,1,1,56.25,63.934426229508205,1,1,743981
1,2015,England,Australia,-34,2,-11,3,1,61.29032258064516,50.79365079365079,0,1,743983
0,2015,England,Australia,4,2,3,4,2,75.40983606557377,73.4375,1,1,743985
1,2014/15,New Zealand,Sri Lanka,-50,0,-9,2,2,73.4375,56.666666666666664,0,1,749781
0,2014/15,New Zealand,Sri Lanka,1,1,0,1,0,59.01639344262295,62.903225806451616,1,1,749783
1,2014/15,New Zealand,Sri Lanka,2,-1,2,1,2,64.0625,59.67741935483871,0,1,749787
1,2014/15,New Zealand,Sri Lanka,-1,1,3,1,0,65.0,63.49206349206349,0,0,749789
1,2014/15,New Zealand,Sri Lanka,-3,1,1,1,0,75.40983606557377,63.49206349206349,1,1,749791
0,2014/15,New Zealand,Sri Lanka,8,-2,3,0,2,63.934426229508205,70.96774193548387,0,1,749793
1,2014/15,New Zealand,Pakistan,-31,1,-10,2,1,72.3076923076923,66.12903225806451,1,0,749795
1,2014/15,New Zealand,Pakistan,-2,1,0,1,0,63.934426229508205,59.67741935483871,1,1,749797
1,2014/15,Australia,India,-11,1,-2,2,1,63.07692307692307,53.96825396825397,0,1,754749
1,2014/15,Australia,England,-16,3,-5,4,1,67.74193548387096,63.33333333333333,0,1,754751
1,2014/15,England,India,-31,0,-4,1,1,70.49180327868852,54.83870967741935,0,1,754753
1,2014/15,Australia,England,2,0,2,0,0,53.333333333333336,45.90163934426229,1,0,754755
1,2014/15,England,India,-1,-1,-1,0,1,58.333333333333336,68.75,1,0,754759
1,2014/15,Australia,England,-4,0,-1,2,2,70.0,69.35483870967742,0,0,754761
0,2015/16,South Africa,England,3,0,1,1,1,43.54838709677419,44.26229508196721,0,1,800469
0,2015/16,South Africa,England,13,0,3,1,1,64.51612903225806,70.0,1,1,800471
1,2015/16,South Africa,England,-1,1,-3,1,0,56.451612903225815,61.904761904761905,0,1,800473
1,2015/16,South Africa,England,-14,0,-1,1,1,67.74193548387096,59.01639344262295,1,0,800475
1,2015/16,South Africa,England,27,-2,2,1,3,53.96825396825397,77.77777777777779,1,0,800477
1,2014/15,Ireland,Scotland,-8,0,-5,3,3,61.29032258064516,63.49206349206349,1,0,810829
0,2015,Bangladesh,South Africa,14,3,3,4,1,60.9375,66.66666666666666,1,1,817207
1,2015,Bangladesh,South Africa,-19,-1,-3,1,2,68.85245901639344,57.57575757575758,0,1,817209
1,2015,Bangladesh,South Africa,-33,2,-4,2,0,70.0,45.3125,0,1,817211
1,2015,South Africa,New Zealand,14,0,2,1,1,62.5,72.58064516129032,0,0,848843
0,2015,South Africa,New Zealand,-8,2,-3,2,0,60.65573770491803,58.730158730158735,1,1,848845
1,2015,South Africa,New Zealand,9,-1,4,0,1,70.96774193548387,59.01639344262295,1,1,848847
1,2015,Bangladesh,Pakistan,-8,0,1,0,0,65.57377049180327,54.83870967741935,1,1,858485
1,2015,Bangladesh,Pakistan,-46,1,-13,2,1,67.74193548387096,53.2258064516129,0,1,858487
1,2015,Bangladesh,Pakistan,10,0,1,0,0,53.2258064516129,65.07936507936508,0,1,858489
0,2015,Sri Lanka,Pakistan,-3,0,-3,1,1,58.06451612903226,63.33333333333333,0,0,860269
1,2015,Sri Lanka,Pakistan,-54,-1,-11,0,1,70.0,33.87096774193548,0,1,860271
0,2015,Sri Lanka,Pakistan,3,-2,-1,0,2,51.66666666666667,55.73770491803278,0,1,860273
0,2015,Sri Lanka,Pakistan,-21,1,-4,1,0,53.96825396825397,51.66666666666667,1,1,860275
1,2015,Sri Lanka,Pakistan,12,-1,4,0,1,53.333333333333336,53.96825396825397,1,1,860277
1,2015,Pakistan,Zimbabwe,-9,-1,-1,0,1,68.85245901639344,55.00000000000001,1,1,868727
1,2015,Pakistan,Zimbabwe,-6,-1,1,0,1,67.21311475409836,59.01639344262295,1,0,868729
1,2015,Bangladesh,India,13,0,6,0,0,41.269841269841265,50.81967213114754,1,1,870731
1,2015,Bangladesh,India,16,0,4,1,1,60.60606060606061,65.07936507936508,0,1,870733
0,2015,Bangladesh,India,-4,-1,-2,1,2,54.09836065573771,53.03030303030303,1,0,870735
0,2015,Zimbabwe,India,-2,0,0,1,1,72.1311475409836,72.58064516129032,1,0,885959
0,2015,Zimbabwe,India,6,-2,-1,0,2,59.67741935483871,73.77049180327869,1,0,885965
0,2015,Zimbabwe,India,-6,1,-2,2,1,70.3125,68.85245901639344,1,0,885967
1,2015,Zimbabwe,New Zealand,-3,2,2,2,0,77.41935483870968,57.377049180327866,1,0,894287
0,2015,Zimbabwe,New Zealand,-5,1,2,1,0,77.41935483870968,58.333333333333336,1,1,894289
0,2015,Zimbabwe,New Zealand,7,1,1,1,0,66.66666666666666,70.3125,1,0,894291
1,2015/16,Australia,India,12,-1,3,1,2,62.295081967213115,60.9375,0,1,895807
1,2015/16,Australia,India,7,1,2,1,0,62.295081967213115,61.53846153846154,0,1,895809
1,2015/16,Australia,India,-22,0,-6,1,1,59.67741935483871,57.14285714285714,1,0,895811
1,2015/16,Australia,India,-21,-1,-2,0,1,62.295081967213115,47.540983606557376,1,1,895813
0,2015/16,Australia,India,-7,1,-2,1,0,52.459016393442624,46.666666666666664,0,0,895815
0,2015/16,England,Pakistan,5,0,1,3,3,71.66666666666667,71.42857142857143,1,1,902641
1,2015/16,England,Pakistan,32,-2,7,0,2,60.65573770491803,75.40983606557377,1,1,902643
1,2015/16,England,Pakistan,2,-2,0,0,2,58.06451612903226,59.01639344262295,0,1,902645
1,2015/16,England,Pakistan,-20,-2,-7,0,2,48.38709677419355,51.61290322580645,1,1,902647
0,2015/16,India,South Africa,-11,0,-4,1,1,60.65573770491803,59.375,0,1,903593
1,2015/16,India,South Africa,-12,-1,-1,1,2,69.35483870967742,56.666666666666664,1,1,903595
0,2015/16,India,South Africa,19,0,1,0,0,56.451612903225815,70.0,0,1,903597
1,2015/16,India,South Africa,-20,1,-4,2,1,51.61290322580645,54.54545454545454,1,1,903599
0,2015/16,India,South Africa,22,-1,6,1,2,52.459016393442624,62.295081967213115,0,1,903601
0,2015/16,United Arab Emirates,Hong Kong,-18,-1,-3,0,1,56.451612903225815,48.4375,0,1,911049
0,2016,Ireland,Sri Lanka,6,-2,1,0,2,63.33333333333333,70.96774193548387,1,0,913621
1,2016,England,Sri Lanka,-6,2,0,2,0,58.06451612903226,48.4375,0,1,913625
1,2016,England,Sri Lanka,3,0,2,1,1,50.81967213114754,57.377049180327866,1,0,913629
1,2016,England,Sri Lanka,19,-1,2,0,1,50.0,61.66666666666667,0,0,913631
0,2016,Ireland,Pakistan,15,-3,5,1,4,66.66666666666666,68.75,1,0,913649
1,2016,England,Pakistan,-21,0,0,1,1,67.21311475409836,48.38709677419355,0,1,913653
1,2016,England,Pakistan,7,1,2,3,2,69.35483870967742,65.0,0,1,913655
1,2016,England,Pakistan,-19,-2,-7,1,3,54.09836065573771,50.81967213114754,1,1,913657
1,2016,England,Pakistan,-12,-1,-7,1,2,64.51612903225806,74.19354838709677,0,1,913659
0,2016,England,Pakistan,5,1,1,2,1,55.73770491803278,54.83870967741935,0,0,913661
1,2015/16,New Zealand,Sri Lanka,-79,5,-17,5,0,70.3125,40.0,0,1,914207
1,2015/16,New Zealand,Sri Lanka,-78,3,-15,3,0,71.66666666666667,23.214285714285715,0,1,914209
0,2015/16,New Zealand,Sri Lanka,-36,1,-6,1,0,62.295081967213115,46.875,1,1,914211
1,2015/16,New Zealand,Sri Lanka,22,-2,5,1,3,62.295081967213115,69.35483870967742,0,0,914215
1,2015/16,New Zealand,Pakistan,12,1,4,2,1,65.07936507936508,69.84126984126983,0,0,914227
1,2015/16,New Zealand,Australia,24,-6,6,0,6,63.33333333333333,68.25396825396825,0,0,914231
0,2015/16,New Zealand,Australia,-20,1,-3,1,0,65.57377049180327,44.44444444444444,1,1,914233
1,2015/16,New Zealand,Australia,17,0,5,1,1,55.00000000000001,48.333333333333336,0,0,914235
1,2015/16,New Zealand,Pakistan,1,1,0,2,1,58.730158730158735,69.84126984126983,0,1,914265
1,2015/16,Sri Lanka,West Indies,-60,2,-10,3,1,76.19047619047619,38.70967741935484,1,0,915777
1,2015/16,Sri Lanka,West Indies,-6,1,-1,2,1,53.2258064516129,47.540983606557376,0,1,915779
1,2015/16,Sri Lanka,West Indies,-17,3,-2,4,1,64.61538461538461,46.15384615384615,1,0,915781
0,2015/16,Zimbabwe,Pakistan,7,2,3,3,1,73.77049180327869,73.01587301587301,1,0,919607
1,2015/16,Zimbabwe,Pakistan,9,-2,-1,1,3,67.1875,79.03225806451613,0,0,919609
0,2015/16,Zimbabwe,Pakistan,13,0,1,0,0,60.65573770491803,67.74193548387096,0,0,919611
1,2015/16,Zimbabwe,Ireland,-12,0,-2,2,2,72.58064516129032,63.33333333333333,1,0,919613
1,2015/16,Zimbabwe,Ireland,-15,-1,-1,1,2,73.77049180327869,57.377049180327866,1,0,919615
0,2015/16,Zimbabwe,Ireland,-17,1,-2,2,1,76.19047619047619,66.66666666666666,0,0,919617
1,2015/16,Bangladesh,Zimbabwe,-4,1,1,2,1,73.77049180327869,65.57377049180327,0,0,931390
1,2015/16,Bangladesh,Zimbabwe,-3,-2,0,1,3,68.33333333333333,66.66666666666666,0,0,931392
1,2015/16,Bangladesh,Zimbabwe,-9,-3,0,0,3,70.96774193548387,58.06451612903226,1,1,931394
1,2016,West Indies,South Africa,18,1,3,1,0,59.01639344262295,72.1311475409836,0,1,932849
0,2016,West Indies,Australia,-6,0,-3,1,1,60.60606060606061,63.33333333333333,0,0,932851
0,2016,Australia,South Africa,5,-1,1,2,3,61.904761904761905,61.66666666666667,0,1,932853
1,2016,Australia,South Africa,-2,0,1,1,1,64.51612903225806,58.06451612903226,1,1,932855
1,2016,West Indies,Australia,-34,0,-8,1,1,60.0,51.66666666666667,1,0,932857
0,2016,West Indies,South Africa,-22,-1,-4,0,1,55.00000000000001,49.23076923076923,1,0,932859
0,2016,West Indies,Australia,-24,1,-4,3,2,72.58064516129032,55.00000000000001,0,0,932863
1,2016,West Indies,South Africa,8,1,2,4,3,69.84126984126983,67.74193548387096,0,0,932865
0,2016,West Indies,Australia,7,1,3,1,0,65.0,61.904761904761905,0,1,932867
1,2016/17,South Africa,Ireland,29,-2,7,0,2,50.79365079365079,60.9375,0,0,936131
1,2016/17,Australia,Ireland,-29,0,-3,1,1,70.49180327868852,39.682539682539684,0,1,936133
1,2016/17,South Africa,Australia,-23,1,-7,1,0,57.14285714285714,45.90163934426229,1,0,936135
1,2016/17,South Africa,Australia,12,-2,2,0,2,55.00000000000001,59.375,0,0,936137
1,2016/17,South Africa,Australia,11,-1,1,0,1,48.38709677419355,38.70967741935484,0,1,936139
1,2016/17,South Africa,Australia,-5,1,-1,3,2,73.33333333333333,70.96774193548387,0,1,936141
1,2016/17,South Africa,Australia,-8,2,-2,2,0,58.333333333333336,59.67741935483871,1,1,936143
1,2016/17,South Africa,Sri Lanka,-6,2,5,2,0,80.0,48.333333333333336,1,0,936159
1,2016/17,South Africa,Sri Lanka,6,-1,0,1,2,55.00000000000001,56.666666666666664,0,0,936161
1,2016/17,South Africa,Sri Lanka,2,-1,1,0,1,58.06451612903226,60.0,1,0,936163
1,2016/17,South Africa,Sri Lanka,-41,1,-7,1,0,55.00000000000001,40.98360655737705,1,1,936165
1,2016/17,South Africa,Sri Lanka,-2,-4,5,0,4,55.73770491803278,46.774193548387096,0,0,936167
0,2016,Sri Lanka,Australia,-18,0,-5,1,1,55.73770491803278,57.377049180327866,0,0,995457
1,2016,Sri Lanka,Australia,17,-1,4,2,3,61.904761904761905,63.33333333333333,1,1,995459
0,2016,Sri Lanka,Australia,8,-1,3,2,3,60.0,56.451612903225815,1,1,995461
0,2016,Sri Lanka,Australia,-77,0,-16,3,3,74.60317460317461,42.62295081967213,1,1,995463
0,2016,Sri Lanka,Australia,27,-2,4,0,2,54.83870967741935,66.12903225806451,1,1,995465
1,2016,Scotland,United Arab Emirates,11,1,1,1,0,48.333333333333336,59.67741935483871,0,0,997993
1,2016,Scotland,United Arab Emirates,15,0,1,2,2,56.25,73.33333333333333,0,1,997995
1,2016/17,Australia,Pakistan,14,2,6,3,1,53.96825396825397,62.5,1,1,1000887
0,2016/17,Australia,Pakistan,13,3,0,3,0,58.730158730158735,71.42857142857143,1,1,1000889
1,2016/17,Australia,Pakistan,5,-1,-1,1,2,65.07936507936508,68.85245901639344,1,0,1000891
1,2016/17,Australia,Pakistan,-5,-1,-3,0,1,45.0,55.73770491803278,1,1,1000893
1,2016/17,Australia,Pakistan,17,-1,3,0,1,48.333333333333336,59.375,1,1,1000895
1,2016/17,Australia,New Zealand,3,0,1,2,2,69.35483870967742,70.96774193548387,1,1,1001371
1,2016/17,Australia,New Zealand,1,-2,-3,0,2,48.4375,62.903225806451616,0,0,1001373
1,2016/17,Australia,New Zealand,-17,1,-1,2,1,73.84615384615385,60.317460317460316,1,1,1001375
1,2016,Scotland,Hong Kong,17,-1,4,0,1,63.33333333333333,66.12903225806451,1,1,1004285
0,2016,Zimbabwe,India,5,1,-1,2,1,70.3125,73.33333333333333,0,0,1007649
0,2016,Zimbabwe,India,-3,3,-5,3,0,63.934426229508205,70.96774193548387,0,0,1007651
0,2016,Zimbabwe,India,-11,1,1,1,0,77.41935483870968,59.09090909090909,1,1,1007653
1,2016/17,New Zealand,Bangladesh,7,0,-2,1,1,58.06451612903226,73.4375,1,1,1019973
1,2016/17,New Zealand,Bangladesh,5,0,0,1,1,73.01587301587301,72.1311475409836,0,0,1019975
1,2016/17,New Zealand,Bangladesh,0,-2,0,0,2,64.51612903225806,61.904761904761905,0,1,1019977
1,2016/17,New Zealand,Australia,17,-2,1,1,3,54.09836065573771,65.0,0,0,1020013
1,2016/17,New Zealand,Australia,7,-1,3,1,2,59.67741935483871,63.934426229508205,1,1,1020017
0,2016/17,New Zealand,South Africa,2,1,-2,1,0,60.317460317460316,52.459016393442624,0,0,1020031
1,2016/17,New Zealand,South Africa,-9,0,-2,1,1,68.85245901639344,63.934426229508205,0,0,1020033
0,2016/17,New Zealand,South Africa,10,-1,4,1,2,56.666666666666664,65.57377049180327,0,1,1020035
1,2016/17,New Zealand,South Africa,-6,0,-3,1,1,58.06451612903226,61.66666666666667,0,1,1020037
0,2016/17,New Zealand,South Africa,9,0,1,1,1,66.66666666666666,74.19354838709677,0,0,1020039
1,2017,England,Bangladesh,-15,-1,-1,0,1,73.77049180327869,53.333333333333336,1,0,1022347
1,2017,South Africa,Sri Lanka,-55,-1,-11,0,1,63.49206349206349,41.53846153846154,0,0,1022351
1,2017,India,Pakistan,-5,-1,-1,0,1,57.377049180327866,54.83870967741935,0,0,1022353
1,2017,England,New Zealand,10,0,1,1,1,65.0,63.33333333333333,0,0,1022357
1,2017,Pakistan,South Africa,5,-1,-4,1,2,57.14285714285714,68.33333333333333,0,1,1022359
0,2017,India,Sri Lanka,4,-1,2,0,1,60.0,60.65573770491803,0,0,1022361
1,2017,Bangladesh,New Zealand,36,-2,6,1,3,56.666666666666664,76.19047619047619,0,1,1022363
1,2017,England,Australia,-2,-2,-2,1,3,54.09836065573771,66.66666666666666,1,0,1022365
1,2017,India,South Africa,-2,-1,-3,0,1,60.317460317460316,77.04918032786885,1,0,1022367
1,2017,Pakistan,Sri Lanka,-15,1,-3,1,0,65.57377049180327,53.125,1,0,1022369
0,2017,England,Pakistan,3,1,1,1,0,53.333333333333336,61.29032258064516,0,0,1022371
0,2017,Bangladesh,India,-17,2,-3,2,0,70.0,58.333333333333336,0,0,1022373
0,2017,India,Pakistan,9,-3,-1,0,3,55.223880597014926,65.0,1,0,1022375
1,2016/17,Hong Kong,Papua New Guinea,-19,0,0,2,2,74.60317460317461,56.451612903225815,1,1,1026847
0,2016/17,Hong Kong,Papua New Guinea,21,0,8,3,3,65.57377049180327,71.42857142857143,0,1,1026849
1,2016/17,Hong Kong,Papua New Guinea,-2,-1,-2,0,1,66.66666666666666,68.85245901639344,0,1,1026851
0,2016/17,West Indies,England,1,1,2,2,1,70.0,58.06451612903226,1,0,1027315
0,2016/17,West Indies,England,-34,1,-4,2,1,76.66666666666667,53.333333333333336,1,1,1027317
0,2016/17,West Indies,England,12,-2,1,1,3,60.65573770491803,80.64516129032258,1,0,1027319
1,2017,England,Ireland,-19,1,-4,2,1,66.66666666666666,51.61290322580645,0,1,1029001
1,2017,England,Ireland,-14,0,-3,0,0,69.35483870967742,62.295081967213115,0,0,1029003
0,2016/17,Bangladesh,England,3,0,-1,1,1,52.459016393442624,60.65573770491803,0,1,1029819
1,2016/17,Bangladesh,England,-1,-2,2,2,4,71.66666666666667,70.49180327868852,0,0,1029821
0,2016/17,Bangladesh,England,-7,0,-1,0,0,60.65573770491803,56.666666666666664,0,0,1029823
1,2016/17,India,New Zealand,-7,2,-1,3,1,68.25396825396825,72.58064516129032,1,0,1030219
