winner_binary,season,team1,team2,runs_difference,wickets_difference,boundary_difference,team1_wickets,team2_wickets,team1_dot_ball_percentage,team2_dot_ball_percentage,toss_won_by_team1,toss_decision_bat,match_id
0,2018/19,New Zealand,India,-7,-2,1,0,2,62.903225806451616,59.67741935483871,0,1,1153692
0,2018/19,New Zealand,India,-2,1,-2,2,1,65.0,68.33333333333333,1,1,1153693
1,2018/19,New Zealand,India,-19,0,-6,2,2,70.96774193548387,72.1311475409836,1,0,1153694
0,2018/19,New Zealand,India,-16,2,-1,4,2,80.0,68.33333333333333,0,1,1153695
1,2018/19,New Zealand,Sri Lanka,-12,1,0,1,0,59.01639344262295,46.875,1,1,1153840
1,2018/19,New Zealand,Sri Lanka,0,1,0,2,1,50.0,53.96825396825397,1,1,1153841
1,2018/19,New Zealand,Sri Lanka,-18,1,-1,2,1,67.21311475409836,44.26229508196721,0,0,1153842
1,2018/19,New Zealand,Bangladesh,8,4,5,4,0,66.66666666666666,61.29032258064516,0,1,1153844
1,2018/19,New Zealand,Bangladesh,-27,1,-6,2,1,70.49180327868852,59.01639344262295,1,0,1153845
1,2018/19,New Zealand,Bangladesh,12,-3,2,1,4,60.0,72.3076923076923,0,0,1153846
1,2018,United Arab Emirates,Nepal,29,-2,6,0,2,58.06451612903226,68.18181818181817,0,0,1154649
1,2018/19,New Zealand,Pakistan,8,-1,3,2,3,61.66666666666667,66.15384615384615,1,1,1157378
0,2018/19,New Zealand,Pakistan,10,2,0,2,0,59.67741935483871,59.67741935483871,1,1,1157379
0,2018/19,West Indies,India,-12,0,-3,1,1,62.295081967213115,56.666666666666664,0,0,1157754
1,2018/19,West Indies,India,-8,1,-1,2,1,68.85245901639344,58.06451612903226,0,0,1157756
1,2018/19,India,West Indies,11,-4,1,0,4,61.29032258064516,69.35483870967742,1,1,1157757
0,2018/19,West Indies,India,-22,1,-4,2,1,80.95238095238095,69.35483870967742,1,1,1157758
0,2018/19,West Indies,England,-39,1,-7,1,0,59.01639344262295,34.375,1,1,1158066
1,2018/19,West Indies,England,7,-2,0,0,2,62.903225806451616,63.49206349206349,0,0,1158067
0,2018/19,West Indies,England,14,-2,1,0,2,51.61290322580645,59.01639344262295,1,0,1158069
1,2018/19,West Indies,England,-42,-1,-7,2,3,57.35294117647059,54.6875,1,0,1158070
0,2019,Ireland,England,2,-3,1,0,3,65.57377049180327,60.65573770491803,0,0,1161014
1,2018/19,India,Australia,-4,0,-2,1,1,76.19047619047619,75.40983606557377,0,1,1168242
1,2018/19,India,Australia,-21,2,-4,2,0,68.85245901639344,60.0,0,0,1168243
0,2018/19,India,Australia,12,-3,4,0,3,68.85245901639344,75.0,1,0,1168244
0,2018/19,India,Australia,11,-2,4,0,2,58.333333333333336,57.377049180327866,1,1,1168245
0,2018/19,India,Australia,9,-1,2,0,1,63.33333333333333,63.33333333333333,0,1,1168246
0,2019,Ireland,West Indies,-9,-3,-4,0,3,63.934426229508205,66.66666666666666,1,0,1168508
1,2019,Bangladesh,West Indies,10,0,1,0,0,59.01639344262295,66.66666666666666,0,1,1168509
0,2019,Ireland,West Indies,-37,1,-5,1,0,73.33333333333333,41.935483870967744,1,1,1168511
1,2019,Bangladesh,West Indies,-3,0,0,1,1,59.01639344262295,56.451612903225815,0,1,1168512
0,2019,Ireland,Bangladesh,-5,1,-2,1,0,67.74193548387096,60.65573770491803,1,1,1168513
1,2019,Bangladesh,West Indies,-44,-2,-10,0,2,52.459016393442624,35.483870967741936,1,0,1168514
1,2019,Ireland,Zimbabwe,7,1,4,2,1,77.04918032786885,73.77049180327869,1,0,1168517
1,2019,Ireland,Zimbabwe,11,-3,3,0,3,73.33333333333333,75.80645161290323,0,0,1168518
1,2019,Ireland,Zimbabwe,-16,3,-2,3,0,72.58064516129032,56.666666666666664,0,1,1168519
0,2019,Scotland,Sri Lanka,3,0,-3,0,0,60.0,66.66666666666666,1,0,1169332
1,2018/19,United Arab Emirates,Nepal,-11,-1,-1,2,3,74.60317460317461,69.23076923076923,1,0,1170454
0,2018/19,United Arab Emirates,Nepal,-7,-4,-2,0,4,68.85245901639344,70.49180327868852,0,1,1170455
0,2018/19,United Arab Emirates,Nepal,-38,1,-6,2,1,83.87096774193549,60.0,0,0,1170456
1,2018/19,Australia,Pakistan,-21,1,-3,1,0,66.66666666666666,53.2258064516129,0,1,1174238
1,2018/19,Australia,Pakistan,1,2,2,2,0,67.74193548387096,60.0,0,1,1174239
1,2018/19,Australia,Pakistan,27,-1,6,2,3,67.21311475409836,77.04918032786885,1,1,1174240
1,2018/19,Australia,Pakistan,-12,-1,0,0,1,71.66666666666667,58.06451612903226,0,0,1174241
1,2018/19,Australia,Pakistan,2,-1,2,0,1,58.06451612903226,47.540983606557376,0,0,1174242
1,2019,Papua New Guinea,United States of America,1,2,0,4,2,71.875,74.19354838709677,1,0,1174844
1,2019,Namibia,Oman,0,-4,-1,0,4,68.85245901639344,69.84126984126983,1,1,1174845
1,2019,Zimbabwe,United Arab Emirates,-13,2,-2,3,1,76.66666666666667,71.66666666666667,1,0,1179272
1,2019,Zimbabwe,United Arab Emirates,-24,1,-4,3,2,74.19354838709677,54.83870967741935,1,0,1179273
1,2019,Zimbabwe,United Arab Emirates,-20,0,-5,1,1,68.25396825396825,61.66666666666667,0,1,1179275
1,2019/20,Australia,New Zealand,23,-1,6,0,1,58.333333333333336,70.0,1,1,1183537
1,2019/20,South Africa,England,11,0,4,1,1,61.66666666666667,55.00000000000001,1,0,1185310
0,2019/20,South Africa,England,-41,-1,-7,1,2,70.96774193548387,53.125,0,0,1185312
1,2019/20,South Africa,Australia,-8,1,-3,3,2,57.14285714285714,44.26229508196721,1,1,1185319
1,2019/20,South Africa,Australia,31,0,6,1,1,44.26229508196721,62.5,0,1,1185320
1,2019/20,South Africa,Australia,-16,0,-4,1,1,68.33333333333333,68.33333333333333,1,0,1185321
0,2019/20,India,West Indies,-3,1,0,2,1,77.41935483870968,73.33333333333333,0,0,1187021
1,2019/20,India,West Indies,-1,0,-2,0,0,54.09836065573771,54.83870967741935,0,0,1187022
1,2019/20,India,West Indies,-15,0,-4,0,0,63.934426229508205,60.0,1,0,1187023
0,2019/20,India,Australia,-39,1,-6,1,0,65.57377049180327,46.03174603174603,0,0,1187027
1,2019/20,India,Australia,0,-1,1,0,1,55.73770491803278,61.29032258064516,0,0,1187028
1,2019/20,India,Australia,-5,2,-3,2,0,57.35294117647059,61.29032258064516,0,1,1187029
1,2019/20,New Zealand,India,1,2,3,2,0,60.65573770491803,53.73134328358209,1,0,1187682
1,2019/20,New Zealand,India,-7,-3,-1,0,3,60.0,57.14285714285714,0,0,1187683
1,2019/20,New Zealand,India,-9,2,-3,2,0,61.29032258064516,62.295081967213115,1,0,1187684
1,2019,Netherlands,Zimbabwe,-7,2,-3,3,1,69.23076923076923,59.01639344262295,0,1,1188377
1,2019,Netherlands,Zimbabwe,-16,0,-4,1,1,70.76923076923077,68.85245901639344,0,1,1188378
0,2019,West Indies,India,9,0,0,1,1,57.57575757575758,67.74193548387096,0,1,1188625
0,2019,West Indies,India,31,-1,9,0,1,42.1875,28.125,1,1,1188626
1,2019,Sri Lanka,Bangladesh,41,-2,9,1,3,45.16129032258064,66.66666666666666,1,1,1193504
1,2019,Sri Lanka,Bangladesh,-34,2,-6,2,0,65.57377049180327,49.23076923076923,0,1,1193505
1,2019,Sri Lanka,Bangladesh,-5,-1,1,1,2,64.51612903225806,53.96825396825397,1,1,1193506
1,2019,Oman,Papua New Guinea,14,-1,3,0,1,64.61538461538461,66.12903225806451,1,0,1196670
0,2019,Scotland,Oman,27,0,5,0,0,63.33333333333333,75.0,1,1,1196671
1,2019,Scotland,Papua New Guinea,8,-1,-1,0,1,61.53846153846154,78.68852459016394,1,0,1196672
1,2019,Scotland,Oman,-9,1,1,2,1,81.66666666666667,68.33333333333333,0,0,1196673
1,2019,Scotland,Papua New Guinea,6,0,2,1,1,70.49180327868852,67.21311475409836,0,0,1196674
1,2019,Oman,Papua New Guinea,23,0,7,1,1,53.2258064516129,53.333333333333336,1,0,1196675
1,2020,Australia,England,24,0,3,2,2,60.317460317460316,79.03225806451613,0,0,1198238
1,2020,England,Australia,-12,0,-1,2,2,74.19354838709677,63.33333333333333,1,1,1198239
0,2020,England,Australia,20,0,5,2,2,61.904761904761905,66.12903225806451,1,1,1198240
0,2020,Ireland,England,-22,2,-2,5,3,73.77049180327869,57.377049180327866,0,0,1198247
0,2020,Ireland,England,-57,0,-12,2,2,78.68852459016394,57.14285714285714,1,1,1198248
0,2020,England,Ireland,4,2,6,3,1,61.66666666666667,52.459016393442624,0,0,1198249
1,2019/20,Pakistan,Sri Lanka,19,-4,3,0,4,56.666666666666664,77.41935483870968,1,1,1198487
1,2019/20,Pakistan,Sri Lanka,-18,1,0,1,0,69.35483870967742,50.81967213114754,0,1,1198488
1,2019,United States of America,Papua New Guinea,3,0,4,3,3,60.317460317460316,54.09836065573771,1,1,1199225
1,2019,United States of America,Namibia,9,0,2,1,1,77.77777777777779,75.80645161290323,0,1,1199226
1,2019,United States of America,Papua New Guinea,1,1,1,3,2,64.61538461538461,68.85245901639344,1,1,1199227
1,2019,Namibia,Papua New Guinea,2,1,-3,2,1,66.12903225806451,73.77049180327869,0,1,1199229
1,2019,Namibia,Papua New Guinea,3,-1,0,0,1,68.85245901639344,70.0,1,1,1199230
1,2019/20,West Indies,Ireland,-10,1,-2,2,1,65.625,58.730158730158735,0,1,1203673
1,2019/20,West Indies,Ireland,19,-1,7,2,3,71.66666666666667,70.49180327868852,0,1,1203674
1,2019/20,West Indies,Ireland,-23,0,-3,2,2,76.66666666666667,58.333333333333336,1,0,1203675
0,2019/20,United Arab Emirates,United States of America,12,0,4,2,2,72.1311475409836,80.32786885245902,1,1,1206059
0,2019/20,Scotland,United States of America,-10,0,-1,2,2,73.4375,60.9375,0,1,1206060
0,2019/20,United Arab Emirates,United States of America,10,-4,5,1,5,71.66666666666667,75.0,1,0,1206062
1,2019/20,Scotland,United States of America,24,0,3,1,1,51.61290322580645,76.19047619047619,1,0,1206063
1,2019/20,United Arab Emirates,Scotland,-4,0,-2,0,0,51.61290322580645,60.0,1,0,1206064
1,2019/20,Oman,United Arab Emirates,-9,1,0,3,2,78.33333333333333,67.1875,1,0,1211169
0,2019/20,Namibia,United Arab Emirates,-12,0,-3,1,1,79.36507936507937,67.21311475409836,1,0,1211170
0,2019/20,Oman,Namibia,-2,0,3,2,2,68.85245901639344,54.83870967741935,0,1,1211171
0,2019/20,Namibia,United Arab Emirates,-26,1,-5,3,2,79.36507936507937,68.85245901639344,1,1,1211173
1,2019/20,Sri Lanka,West Indies,-47,1,-7,1,0,75.0,53.2258064516129,1,0,1213871
1,2019/20,Sri Lanka,West Indies,-5,2,-1,2,0,63.49206349206349,55.73770491803278,0,0,1213872
1,2019/20,Sri Lanka,West Indies,-4,0,1,0,0,56.451612903225815,51.66666666666667,1,1,1213873
1,2019/20,Bangladesh,Zimbabwe,16,-3,2,0,3,59.01639344262295,73.33333333333333,1,1,1214667
1,2019/20,Bangladesh,Zimbabwe,16,-1,5,1,2,56.666666666666664,64.51612903225806,1,1,1214668
1,2019/20,Bangladesh,Zimbabwe,-10,-2,-1,0,2,61.66666666666667,48.4375,0,0,1214669
0,2019/20,Nepal,Oman,10,0,3,2,2,78.33333333333333,80.64516129032258,1,0,1215122
1,2019/20,Oman,United States of America,-12,1,-2,2,1,75.0,68.85245901639344,1,0,1215123
1,2019/20,Nepal,United States of America,7,-3,0,1,4,70.96774193548387,77.41935483870968,0,0,1215124
0,2019/20,Nepal,Oman,-19,0,-3,0,0,78.33333333333333,73.33333333333333,0,0,1215125
1,2019/20,Oman,United States of America,-10,-1,-1,1,2,81.9672131147541,73.77049180327869,0,0,1215126
1,2019/20,Nepal,United States of America,-5,4,-4,6,2,73.77049180327869,65.625,1,0,1215127
1,2020/21,Australia,India,-29,-3,-4,0,3,59.01639344262295,46.26865671641791,1,1,1223955
1,2020/21,Australia,India,-8,-2,-2,0,2,54.83870967741935,54.83870967741935,1,1,1223956
1,2020/21,India,Australia,-2,0,0,1,1,62.5,66.66666666666666,1,1,1223957
1,2020/21,Pakistan,Zimbabwe,-17,-2,-3,0,2,69.35483870967742,62.903225806451616,1,1,1233461
0,2020/21,Zimbabwe,Pakistan,-29,2,-4,2,0,70.96774193548387,52.38095238095239,1,1,1233462
0,2020/21,Bangladesh,New Zealand,-47,1,-10,2,1,67.74193548387096,50.0,0,0,1233976
0,2020/21,Bangladesh,New Zealand,-25,-1,-5,1,2,80.32786885245902,68.33333333333333,0,0,1233977
1,2020/21,New Zealand,Bangladesh,19,-1,1,2,3,59.01639344262295,72.1311475409836,1,1,1233978
0,2021,Sri Lanka,England,-27,0,-5,3,3,65.625,49.23076923076923,0,0,1239534
0,2021,Sri Lanka,England,-18,4,-5,4,0,67.6923076923077,59.01639344262295,0,0,1239535
0,2021,Pakistan,England,-15,3,0,4,1,68.33333333333333,50.76923076923077,0,0,1239537
1,2021,England,Pakistan,34,-1,8,2,3,58.730158730158735,71.875,0,0,1239538
0,2021,Pakistan,England,-49,-1,-7,1,2,77.77777777777779,48.4375,0,0,1239539
1,2020/21,India,England,-50,0,-7,0,0,65.0,52.38095238095239,0,0,1243393
0,2020/21,India,England,-18,2,-4,2,0,70.49180327868852,59.01639344262295,0,0,1243394
1,2020/21,India,England,-1,-2,1,0,2,51.61290322580645,51.515151515151516,0,0,1243395
0,2020/21,West Indies,Bangladesh,-1,2,-3,2,0,65.57377049180327,72.58064516129032,0,0,1244022
0,2020/21,West Indies,Bangladesh,-20,0,-2,1,1,78.33333333333333,63.49206349206349,1,1,1244023
1,2020/21,Bangladesh,West Indies,9,0,1,2,2,55.55555555555556,65.15151515151516,0,0,1244024
0,2020/21,Ireland,United Arab Emirates,11,-1,2,1,2,62.295081967213115,66.66666666666666,1,1,1244524
1,2020/21,Ireland,United Arab Emirates,-29,2,-6,3,1,81.9672131147541,67.21311475409836,0,0,1244525
0,2021,South Africa,Pakistan,6,2,4,3,1,77.41935483870968,68.85245901639344,0,0,1251572
1,2021,South Africa,Pakistan,-12,0,-4,1,1,62.295081967213115,56.25,0,0,1251573
1,2021,Pakistan,South Africa,-10,-1,-5,0,1,56.25,63.934426229508205,0,0,1251574
1,2021,Ireland,South Africa,-2,-1,2,0,1,65.57377049180327,65.07936507936508,0,0,1251951
1,2021,South Africa,Ireland,17,-3,5,0,3,58.333333333333336,60.65573770491803,1,1,1251952
1,2021,Netherlands,Ireland,14,-2,3,1,3,64.51612903225806,71.64179104477611,1,1,1251962
0,2021,Netherlands,Ireland,-4,-1,-2,0,1,70.0,73.4375,1,1,1251963
0,2021,Ireland,Netherlands,-20,3,-3,3,0,77.77777777777779,65.57377049180327,1,1,1251964
1,2020/21,West Indies,Sri Lanka,1,0,-1,0,0,57.377049180327866,58.333333333333336,0,1,1252069
1,2020/21,West Indies,Sri Lanka,-6,3,-1,3,0,67.21311475409836,55.00000000000001,1,0,1252070
1,2020/21,West Indies,Sri Lanka,10,-2,1,0,2,57.377049180327866,66.66666666666666,1,0,1252071
1,2021,Netherlands,Scotland,17,0,1,2,2,55.73770491803278,74.19354838709677,1,1,1260084
0,2021,Netherlands,Scotland,-1,2,0,2,0,73.77049180327869,75.0,1,1,1260085
1,2021,Bangladesh,Sri Lanka,-9,-1,-1,1,2,70.3125,60.0,1,1,1262344
1,2021,Bangladesh,Sri Lanka,6,1,0,2,1,60.317460317460316,63.33333333333333,1,1,1262346
1,2021,Sri Lanka,Bangladesh,48,-3,11,0,3,49.18032786885246,65.57377049180327,1,1,1262347
0,2021,Sri Lanka,India,-36,0,-9,1,1,62.5,43.93939393939394,1,1,1262755
0,2021,Sri Lanka,India,-1,-2,0,0,2,61.904761904761905,56.92307692307692,1,1,1262756
0,2021,India,Sri Lanka,11,0,3,1,1,54.83870967741935,61.904761904761905,1,1,1262757
1,2021,Australia,West Indies,15,-6,3,0,6,67.21311475409836,70.96774193548387,1,1,1263161
0,2021,Australia,West Indies,-14,0,-2,3,3,72.1311475409836,65.15151515151516,1,1,1263162
0,2021,West Indies,Australia,3,-1,0,1,2,64.51612903225806,68.25396825396825,1,1,1263163
1,2021,Bangladesh,Zimbabwe,-9,0,-2,2,2,69.35483870967742,57.14285714285714,0,0,1267677
0,2021,Zimbabwe,Bangladesh,6,1,-3,2,1,55.55555555555556,74.60317460317461,1,1,1267678
0,2021,Zimbabwe,Bangladesh,-19,1,-3,1,0,68.85245901639344,55.00000000000001,0,0,1267679
1,2021,Sri Lanka,South Africa,1,-1,0,0,1,59.01639344262295,64.51612903225806,1,1,1271627
1,2021,South Africa,Sri Lanka,7,-2,1,1,3,51.66666666666667,63.07692307692307,1,1,1271628
1,2021,Sri Lanka,South Africa,7,-2,1,2,4,56.25,60.0,1,1,1271629
1,2021,Zimbabwe,Ireland,13,1,2,1,0,64.0625,70.96774193548387,0,0,1272379
0,2021,Zimbabwe,Ireland,-17,1,-3,2,1,69.35483870967742,68.85245901639344,0,0,1272381
0,2021,United States of America,Nepal,-2,2,-1,2,0,60.65573770491803,60.65573770491803,1,1,1275249
0,2021,Nepal,Oman,-59,0,-12,1,1,65.07936507936508,40.32258064516129,1,1,1275250
0,2021,United States of America,Oman,17,2,3,4,2,63.49206349206349,70.0,0,0,1275251
0,2021,Oman,Nepal,-37,2,-7,3,1,72.1311475409836,53.125,0,0,1275253
0,2021,Papua New Guinea,Scotland,2,3,0,3,0,54.6875,57.8125,0,0,1275255
1,2021,Oman,Papua New Guinea,10,0,3,2,2,59.01639344262295,61.66666666666667,0,0,1275256
1,2021,Scotland,Oman,-5,0,2,1,1,61.904761904761905,61.29032258064516,1,1,1275257
0,2021,Papua New Guinea,Scotland,18,1,4,2,1,70.3125,74.19354838709677,1,1,1275258
0,2021,Papua New Guinea,Oman,-23,-2,-5,1,3,63.934426229508205,60.65573770491803,1,1,1275259
0,2021,Papua New Guinea,United States of America,-53,1,-10,1,0,69.35483870967742,57.14285714285714,1,1,1276293
1,2021,United States of America,Papua New Guinea,-16,0,-3,3,3,72.58064516129032,68.85245901639344,0,0,1276294
0,2021,Papua New Guinea,Nepal,7,2,-1,2,0,53.333333333333336,63.934426229508205,1,1,1276295
1,2021,Nepal,Papua New Guinea,-5,-1,-2,2,3,66.66666666666666,63.934426229508205,1,1,1276296
0,2022,England,India,-26,5,-5,5,0,77.77777777777779,65.07936507936508,0,0,1276907
1,2022,England,India,18,-1,2,1,2,70.49180327868852,80.0,0,0,1276908
0,2022,England,India,23,0,3,3,3,54.09836065573771,68.85245901639344,0,0,1276909
1,2022,South Africa,England,7,1,2,1,0,57.14285714285714,51.61290322580645,1,1,1276910
1,2022,England,South Africa,27,-1,5,4,5,43.333333333333336,61.29032258064516,0,0,1276911
1,2021/22,South Africa,India,-16,0,-5,1,1,61.904761904761905,56.666666666666664,1,1,1277082
0,2021/22,India,South Africa,-9,0,-4,0,0,53.96825396825397,52.459016393442624,1,1,1277083
1,2021/22,South Africa,India,3,1,0,2,1,57.377049180327866,60.0,0,0,1277084
1,2021/22,West Indies,Ireland,6,0,0,1,1,67.1875,75.40983606557377,0,0,1277085
0,2021/22,West Indies,Ireland,-21,-1,-4,1,2,67.64705882352942,60.317460317460316,0,0,1277086
0,2021/22,West Indies,Ireland,18,-1,4,0,1,53.125,61.76470588235294,0,0,1277087
1,2021/22,Bangladesh,South Africa,-9,-3,-2,0,3,73.77049180327869,65.57377049180327,0,0,1277097
0,2021/22,Bangladesh,South Africa,-42,3,-10,3,0,71.875,57.377049180327866,1,1,1277098
0,2021/22,South Africa,Bangladesh,-1,1,-3,1,0,58.730158730158735,65.57377049180327,1,1,1277099
0,2021/22,West Indies,India,-28,1,-4,1,0,75.80645161290323,56.92307692307692,0,0,1278676
1,2021/22,India,West Indies,-1,-1,0,1,2,65.57377049180327,70.0,0,0,1278677
1,2021/22,India,West Indies,-5,0,-2,3,3,64.70588235294117,68.33333333333333,1,1,1278678
1,2022,England,Netherlands,12,0,2,1,1,47.69230769230769,57.14285714285714,0,0,1281444
0,2022,Netherlands,England,-27,3,-8,3,0,62.295081967213115,50.0,1,1,1281445
0,2022,Netherlands,England,-38,-1,-7,1,2,61.29032258064516,42.857142857142854,0,0,1281446
1,2021/22,Australia,Pakistan,20,-1,3,0,1,47.61904761904761,55.00000000000001,0,0,1288313
0,2021/22,Australia,Pakistan,2,1,2,1,0,55.00000000000001,54.09836065573771,0,0,1288314
0,2021/22,Australia,Pakistan,-26,2,-4,3,1,72.1311475409836,51.61290322580645,0,0,1288315
0,2021/22,Netherlands,New Zealand,-19,1,-2,2,1,71.66666666666667,60.9375,1,1,1288987
1,2021/22,New Zealand,Netherlands,-19,3,-3,5,2,74.60317460317461,70.76923076923077,0,0,1288988
1,2021/22,New Zealand,Netherlands,-42,1,-12,1,0,67.1875,59.01639344262295,1,1,1288989
1,2021/22,Namibia,Oman,-5,0,-3,1,1,66.12903225806451,64.51612903225806,0,0,1290881
0,2021/22,Zimbabwe,Sri Lanka,-12,-1,-5,0,1,62.903225806451616,60.65573770491803,1,1,1294969
1,2021/22,Zimbabwe,Sri Lanka,25,-2,2,1,3,61.29032258064516,75.0,1,1,1294970
1,2021/22,Sri Lanka,Zimbabwe,14,-3,3,0,3,65.0,68.33333333333333,1,1,1294971
0,2021/22,Oman,United Arab Emirates,3,0,2,1,1,75.0,75.0,0,0,1299586
0,2021/22,Oman,United Arab Emirates,5,0,0,1,1,80.32786885245902,78.68852459016394,0,0,1299587
0,2022,Netherlands,West Indies,-2,0,0,0,0,66.12903225806451,66.12903225806451,0,0,1302349
0,2022,Netherlands,West Indies,8,-2,0,0,2,58.730158730158735,64.0625,1,1,1302350
1,2022,West Indies,Netherlands,-7,0,-2,0,0,66.15384615384615,61.29032258064516,1,1,1302351
1,2021/22,Oman,United Arab Emirates,9,-1,-2,1,2,66.66666666666666,78.68852459016394,0,0,1302616
1,2021/22,Namibia,Oman,7,-1,0,2,3,70.49180327868852,80.0,1,1,1302617
0,2021/22,Namibia,United Arab Emirates,-6,0,-2,2,2,77.41935483870968,75.80645161290323,0,0,1302618
1,2021/22,Oman,United Arab Emirates,-9,-1,-3,0,1,70.0,67.21311475409836,1,1,1302619
0,2021/22,Namibia,Oman,1,3,-2,3,0,61.66666666666667,69.35483870967742,1,1,1302620
1,2021/22,United Arab Emirates,Namibia,-26,-1,-3,0,1,68.85245901639344,50.0,0,0,1302621
0,2021/22,Oman,Namibia,-9,-2,1,0,2,73.77049180327869,70.49180327868852,1,1,1302622
0,2021/22,Papua New Guinea,United Arab Emirates,-3,0,-1,2,2,70.49180327868852,66.12903225806451,1,1,1302623
0,2021/22,Papua New Guinea,Nepal,27,-2,4,1,3,55.73770491803278,75.40983606557377,1,1,1302624
