winner_binary,season,team1,team2,runs_difference,wickets_difference,boundary_difference,team1_wickets,team2_wickets,team1_dot_ball_percentage,team2_dot_ball_percentage,toss_won_by_team1,toss_decision_bat,match_id
1,2021/22,United Arab Emirates,Nepal,3,0,1,3,3,62.295081967213115,70.49180327868852,1,1,1302625
0,2021/22,United Arab Emirates,Papua New Guinea,-19,2,-3,4,2,80.64516129032258,73.77049180327869,1,1,1302626
1,2021/22,United Arab Emirates,Nepal,16,-4,2,0,4,67.21311475409836,80.0,0,0,1302627
0,2021/22,Papua New Guinea,Nepal,-3,1,0,2,1,75.40983606557377,71.875,0,0,1302628
0,2022,Ireland,New Zealand,-4,0,1,2,2,66.66666666666666,61.904761904761905,0,0,1303309
0,2022,Ireland,New Zealand,-37,0,-8,2,2,77.77777777777779,61.29032258064516,0,0,1303310
1,2022,New Zealand,Ireland,17,-1,5,1,2,53.2258064516129,61.29032258064516,1,1,1303311
1,2021/22,Papua New Guinea,Nepal,10,-2,3,1,3,61.29032258064516,66.12903225806451,0,0,1305496
0,2021/22,Nepal,Papua New Guinea,-40,0,-10,2,2,69.84126984126983,56.25,1,1,1305497
0,2022,Sri Lanka,Australia,-1,-1,3,0,1,61.29032258064516,50.81967213114754,1,1,1307296
1,2022,Sri Lanka,Australia,-4,1,-1,2,1,65.0,59.01639344262295,0,0,1307297
0,2022,Australia,Sri Lanka,-7,0,-3,1,1,58.730158730158735,52.459016393442624,1,1,1307298
1,2022,Sri Lanka,Australia,-10,2,-4,3,1,68.33333333333333,71.66666666666667,0,0,1307299
0,2022,Sri Lanka,Australia,1,0,0,3,3,68.33333333333333,71.42857142857143,1,1,1307300
0,2022,Scotland,New Zealand,2,1,1,1,0,59.09090909090909,58.333333333333336,1,1,1307479
1,2022,Scotland,Papua New Guinea,9,-2,3,1,3,68.85245901639344,68.85245901639344,0,0,1308244
1,2022,Scotland,Oman,4,-1,2,0,1,72.58064516129032,66.66666666666666,1,1,1308245
0,2022,Papua New Guinea,Oman,-5,-2,0,0,2,62.295081967213115,64.0625,1,1,1308246
1,2022,Scotland,Papua New Guinea,-7,0,-2,2,2,65.15151515151516,61.66666666666667,1,1,1308247
0,2022,Oman,Scotland,6,-2,2,1,3,70.96774193548387,72.1311475409836,1,1,1308248
1,2022,Oman,Papua New Guinea,5,-2,-2,1,3,60.29411764705882,68.25396825396825,1,1,1308249
1,2022,Pakistan,Netherlands,-19,-1,3,1,2,71.66666666666667,49.25373134328358,1,1,1311737
0,2022,Netherlands,Pakistan,-14,1,-4,3,2,71.875,59.01639344262295,1,1,1311738
1,2022,Pakistan,Netherlands,9,-1,3,1,2,66.12903225806451,70.49180327868852,1,1,1311739
1,2022,United States of America,Scotland,40,0,5,1,1,53.125,75.0,1,1,1312798
1,2022,Scotland,United States of America,-8,-2,0,0,2,68.33333333333333,60.317460317460316,1,1,1312799
0,2022,United Arab Emirates,Scotland,-14,0,-4,1,1,75.0,69.35483870967742,1,1,1312800
0,2022,United Arab Emirates,United States of America,-5,1,1,2,1,70.49180327868852,58.730158730158735,1,1,1312801
0,2022,Scotland,United Arab Emirates,-13,1,-4,2,1,68.25396825396825,66.12903225806451,1,1,1312802
0,2022,United States of America,United Arab Emirates,-12,1,-6,2,1,73.77049180327869,67.74193548387096,0,0,1312803
1,2022,United States of America,Oman,27,-1,3,1,2,49.2063492063492,71.66666666666667,0,0,1312804
1,2022,Oman,Nepal,11,1,3,2,1,65.57377049180327,71.42857142857143,1,1,1312805
1,2022,Oman,United States of America,-2,-2,-1,0,2,60.65573770491803,65.625,1,1,1312807
0,2022,Oman,Nepal,-15,2,-2,2,0,71.66666666666667,58.06451612903226,1,1,1312808
1,2022,United States of America,Nepal,7,0,1,2,2,59.67741935483871,68.33333333333333,0,0,1312809
0,2022,West Indies,Pakistan,0,0,1,1,1,66.66666666666666,63.49206349206349,1,1,1315038
1,2022,Pakistan,West Indies,-26,-1,-6,1,2,65.07936507936508,60.65573770491803,1,1,1315039
1,2022,Pakistan,West Indies,4,-2,2,0,2,61.904761904761905,63.49206349206349,1,1,1315040
0,2022,West Indies,Bangladesh,-30,-1,-3,1,2,78.68852459016394,49.23076923076923,0,0,1317152
0,2022,West Indies,Bangladesh,-15,0,-2,0,0,70.0,64.17910447761194,0,0,1317153
0,2022,West Indies,Bangladesh,-12,2,-1,3,1,80.64516129032258,67.74193548387096,0,0,1317154
0,2022,Zimbabwe,Australia,-14,-1,-4,0,1,64.51612903225806,63.934426229508205,0,0,1317476
0,2022,Zimbabwe,Australia,-32,1,-8,3,2,75.38461538461539,58.730158730158735,0,0,1317477
0,2022,Australia,Zimbabwe,-7,2,1,3,1,80.0,66.66666666666666,0,0,1317478
0,2022,New Zealand,Australia,-9,-3,-1,1,4,75.80645161290323,73.33333333333333,0,0,1317479
1,2022,Australia,New Zealand,17,1,3,4,3,75.0,83.60655737704919,0,0,1317480
1,2022,Australia,New Zealand,-37,1,-10,2,1,80.0,70.0,0,0,1317481
0,2022/23,England,Australia,-18,3,-2,3,0,68.85245901639344,51.61290322580645,0,0,1317489
1,2022/23,Australia,England,8,-1,2,2,3,51.66666666666667,58.333333333333336,1,1,1317490
1,2022/23,Australia,England,15,-1,4,0,1,58.06451612903226,63.07692307692307,0,0,1317491
1,2022,India,West Indies,21,-1,4,0,1,63.33333333333333,62.295081967213115,0,0,1317900
0,2022,West Indies,India,29,1,9,1,0,50.81967213114754,56.666666666666664,1,1,1317901
1,2022,India,West Indies,-3,-3,1,0,3,53.333333333333336,53.333333333333336,1,1,1317902
0,2022,New Zealand,West Indies,-1,-1,-1,1,2,63.33333333333333,64.0625,0,0,1317911
1,2022,New Zealand,West Indies,5,-3,2,3,6,70.49180327868852,71.875,0,0,1317912
0,2022,West Indies,New Zealand,-37,-1,-6,0,1,79.03225806451613,52.459016393442624,0,0,1317913
1,2022,Namibia,Nepal,29,0,7,1,1,56.451612903225815,68.75,1,1,1322031
0,2022,Scotland,Nepal,-23,2,-6,3,1,73.77049180327869,61.904761904761905,0,0,1322032
0,2022,Namibia,Scotland,-12,-1,-3,0,1,67.21311475409836,67.21311475409836,0,0,1322033
1,2022,Namibia,Nepal,4,1,-1,3,2,63.33333333333333,75.0,1,1,1322034
0,2022,Nepal,Scotland,-26,0,-4,1,1,75.0,62.903225806451616,0,0,1322035
1,2022,Scotland,United Arab Emirates,17,-2,4,1,3,63.49206349206349,65.57377049180327,1,1,1322036
0,2022,United Arab Emirates,United States of America,-10,0,-2,2,2,68.85245901639344,59.375,1,1,1322037
0,2022,United States of America,Scotland,-9,0,0,0,0,63.49206349206349,48.38709677419355,0,0,1322038
1,2022,Scotland,United Arab Emirates,-10,0,0,2,2,76.19047619047619,68.25396825396825,0,0,1322039
0,2022,Scotland,United States of America,3,1,0,2,1,70.49180327868852,77.04918032786885,0,0,1322041
0,2022/23,India,New Zealand,-2,-1,0,0,1,72.1311475409836,70.96774193548387,0,0,1322278
1,2022/23,New Zealand,Sri Lanka,23,-4,3,1,5,59.01639344262295,77.77777777777779,0,0,1322359
0,2022/23,Sri Lanka,New Zealand,-13,0,-2,3,3,79.03225806451613,69.35483870967742,1,1,1322361
0,2022,Bangladesh,Zimbabwe,3,-2,0,0,2,67.74193548387096,64.0625,0,0,1323292
0,2022,Bangladesh,Zimbabwe,32,-3,8,0,3,63.934426229508205,70.96774193548387,0,0,1323293
1,2022,Bangladesh,Zimbabwe,15,-2,4,3,5,70.3125,76.11940298507463,0,0,1323294
0,2022,Zimbabwe,India,-12,3,-2,3,0,73.01587301587301,64.17910447761194,0,0,1325549
0,2022,Zimbabwe,India,-49,-1,-6,1,2,76.19047619047619,45.714285714285715,0,0,1325550
1,2022,India,Zimbabwe,-8,-1,-4,0,1,62.5,62.295081967213115,1,1,1325551
1,2022/23,South Africa,India,17,-2,4,0,2,68.85245901639344,77.04918032786885,0,0,1327509
0,2022/23,South Africa,India,-15,0,-2,2,2,64.51612903225806,59.01639344262295,1,1,1327510
0,2022/23,South Africa,India,-27,2,-4,3,1,78.33333333333333,62.903225806451616,0,0,1327511
1,2022,Papua New Guinea,United States of America,5,0,-2,1,1,60.0,65.57377049180327,0,0,1331366
1,2022,Namibia,United States of America,-19,-1,-5,1,2,72.1311475409836,61.66666666666667,1,1,1331367
1,2022,Namibia,United States of America,4,0,-1,1,1,61.904761904761905,71.66666666666667,0,0,1331368
1,2022,Namibia,Papua New Guinea,7,-4,0,0,4,67.74193548387096,72.58064516129032,1,1,1331369
1,2022,Namibia,Papua New Guinea,-5,0,1,1,1,73.84615384615385,69.84126984126983,1,1,1331370
0,2023,England,New Zealand,-11,0,-4,0,0,55.73770491803278,59.375,0,0,1336052
1,2023,England,New Zealand,-5,2,0,4,2,65.0,55.55555555555556,0,0,1336053
1,2023,England,New Zealand,19,-1,6,2,3,56.451612903225815,64.51612903225806,0,0,1336054
1,2023,England,New Zealand,5,-1,3,1,2,55.73770491803278,60.9375,1,1,1336055
1,2023,England,Ireland,-8,-1,-1,2,3,57.8125,50.0,0,0,1336129
1,2022/23,South Africa,England,19,1,2,1,0,53.2258064516129,60.0,1,1,1339595
0,2022/23,England,South Africa,-22,2,-5,2,0,67.74193548387096,53.333333333333336,0,0,1339596
1,2022/23,England,South Africa,-35,2,-7,3,1,79.36507936507937,60.65573770491803,0,0,1339597
1,2022/23,West Indies,South Africa,-7,1,-1,2,1,53.84615384615385,46.666666666666664,1,1,1339602
0,2022/23,West Indies,South Africa,-7,-1,2,1,2,58.730158730158735,54.6875,0,0,1339603
0,2022/23,Netherlands,South Africa,14,-1,3,0,1,65.57377049180327,67.21311475409836,0,0,1339607
1,2022/23,South Africa,Netherlands,-12,1,-5,2,1,62.68656716417911,66.12903225806451,0,0,1339608
0,2022/23,New Zealand,Pakistan,-1,1,1,2,1,63.33333333333333,63.33333333333333,0,0,1339611
1,2022/23,New Zealand,Pakistan,32,-1,5,1,2,54.09836065573771,75.40983606557377,1,1,1339612
0,2022/23,Pakistan,New Zealand,-7,1,-1,2,1,70.0,64.51612903225806,1,1,1339613
0,2023,New Zealand,Pakistan,-8,1,-1,1,0,65.0,51.66666666666667,0,0,1339619
0,2023,New Zealand,Pakistan,-13,0,-4,1,1,56.451612903225815,55.00000000000001,0,0,1339620
1,2023,Pakistan,New Zealand,-17,1,-3,1,0,69.35483870967742,60.0,0,0,1339621
1,2023,Pakistan,New Zealand,7,-1,2,1,2,64.51612903225806,62.295081967213115,0,0,1339622
1,2023,New Zealand,Pakistan,2,-1,1,1,2,66.66666666666666,70.49180327868852,1,1,1339623
0,2022/23,India,Bangladesh,18,-1,3,1,2,66.12903225806451,75.40983606557377,0,0,1340845
1,2022/23,Bangladesh,India,5,-1,1,2,3,70.96774193548387,67.21311475409836,1,1,1340846
1,2022/23,India,Bangladesh,-21,-1,-4,1,2,60.65573770491803,54.09836065573771,0,0,1340847
0,2022/23,Papua New Guinea,Namibia,-51,1,-11,3,2,85.24590163934425,64.51612903225806,0,0,1341969
1,2022/23,United States of America,Namibia,17,0,1,1,1,69.84126984126983,74.60317460317461,0,0,1341970
0,2022/23,Papua New Guinea,United States of America,-17,1,-2,2,1,75.40983606557377,61.904761904761905,0,0,1341971
0,2022/23,Papua New Guinea,Namibia,23,-2,4,0,2,60.65573770491803,72.58064516129032,1,1,1341972
1,2022/23,United States of America,Papua New Guinea,2,-2,0,0,2,72.58064516129032,75.0,1,1,1341973
0,2022/23,United States of America,Namibia,1,2,0,2,0,68.85245901639344,68.33333333333333,0,0,1341974
0,2022/23,Namibia,Scotland,-28,1,-7,2,1,71.66666666666667,60.9375,0,0,1341975
0,2022/23,Nepal,Scotland,-21,-2,-4,1,3,75.40983606557377,64.0625,0,0,1341977
0,2022/23,Scotland,Namibia,18,0,3,2,2,62.295081967213115,77.41935483870968,0,0,1341978
1,2022/23,Namibia,Nepal,7,-1,3,1,2,76.66666666666667,70.96774193548387,0,0,1341979
0,2022/23,Nepal,Scotland,-50,1,-11,3,2,76.19047619047619,50.0,1,1,1341980
1,2022/23,United Arab Emirates,Nepal,18,-3,5,0,3,60.65573770491803,64.0625,0,0,1343683
0,2022/23,United Arab Emirates,Nepal,40,-2,7,0,2,56.451612903225815,73.77049180327869,1,1,1343684
0,2022/23,United Arab Emirates,Nepal,16,2,3,3,1,68.75,77.77777777777779,0,0,1343685
0,2022/23,Ireland,Zimbabwe,-13,1,-2,2,1,70.96774193548387,66.12903225806451,0,0,1348326
1,2022/23,Ireland,Zimbabwe,1,-1,1,0,1,66.66666666666666,65.0,0,0,1348327
1,2022/23,India,Sri Lanka,37,-2,7,0,2,58.333333333333336,75.40983606557377,0,0,1348643
0,2022/23,Sri Lanka,India,-16,-2,-4,1,3,63.49206349206349,63.07692307692307,1,1,1348644
1,2022/23,India,Sri Lanka,36,-5,7,0,5,60.0,72.1311475409836,1,1,1348645
1,2022/23,India,New Zealand,10,-1,3,0,1,71.875,72.1311475409836,1,1,1348646
0,2022/23,New Zealand,India,-37,4,-8,4,0,80.95238095238095,68.33333333333333,0,0,1348647
1,2022/23,India,New Zealand,9,-1,5,0,1,59.67741935483871,49.2063492063492,0,0,1348648
0,2022/23,Australia,India,20,-2,5,1,3,66.66666666666666,67.74193548387096,0,0,1348656
0,2022/23,India,Australia,-61,5,-15,5,0,56.25,42.1875,0,0,1348657
1,2022/23,Australia,India,-6,-1,3,0,1,68.33333333333333,53.2258064516129,1,1,1348658
0,2022/23,Bangladesh,England,16,0,4,2,2,67.6923076923077,66.66666666666666,1,1,1351397
1,2022/23,England,Bangladesh,-4,-2,0,1,3,63.33333333333333,62.295081967213115,0,0,1351398
1,2022/23,Bangladesh,England,-21,0,-6,2,2,72.58064516129032,60.65573770491803,1,1,1351399
1,2022/23,Bangladesh,Ireland,-1,2,-2,2,0,52.38095238095239,53.96825396825397,0,0,1355717
0,2022/23,Ireland,Bangladesh,-54,4,-10,4,0,77.04918032786885,53.03030303030303,1,1,1355719
0,2022/23,Namibia,Nepal,-3,0,1,1,1,70.96774193548387,66.66666666666666,0,0,1358073
0,2022/23,Namibia,Scotland,-42,1,-9,1,0,80.64516129032258,62.295081967213115,0,0,1358074
0,2022/23,Scotland,Nepal,-19,-3,-4,1,4,68.33333333333333,59.70149253731343,0,0,1358075
0,2022/23,Namibia,Nepal,0,-1,2,0,1,68.25396825396825,64.61538461538461,0,0,1358076
1,2022/23,Scotland,Namibia,6,1,3,2,1,67.21311475409836,66.12903225806451,0,0,1358077
0,2022/23,Scotland,Nepal,26,-1,6,1,2,62.295081967213115,71.66666666666667,0,0,1358078
0,2022/23,Namibia,United Arab Emirates,-16,-1,-3,2,3,79.36507936507937,70.3125,0,0,1358079
0,2022/23,United Arab Emirates,Namibia,-21,0,-5,1,1,66.66666666666666,56.060606060606055,0,0,1358080
1,2022/23,Papua New Guinea,United Arab Emirates,22,-4,6,0,4,56.451612903225815,64.0625,0,0,1358082
1,2022/23,United Arab Emirates,Nepal,-34,-3,-8,1,4,73.77049180327869,59.70149253731343,0,0,1358083
0,2022/23,Papua New Guinea,Nepal,7,-2,4,0,2,63.934426229508205,69.23076923076923,1,1,1358084
0,2022/23,United Arab Emirates,Papua New Guinea,-1,0,3,1,1,67.6923076923077,58.730158730158735,0,0,1358085
1,2022/23,Nepal,United Arab Emirates,3,1,4,2,1,74.19354838709677,63.49206349206349,1,1,1358086
1,2022/23,Nepal,Papua New Guinea,-27,0,-5,0,0,61.66666666666667,54.09836065573771,0,0,1358087
1,2022/23,Papua New Guinea,United Arab Emirates,8,-1,5,0,1,60.0,58.46153846153847,0,0,1358088
1,2022/23,Nepal,United Arab Emirates,9,-1,2,3,4,77.41935483870968,83.33333333333334,1,1,1358089
0,2022/23,Papua New Guinea,Nepal,-67,1,-14,2,1,71.66666666666667,43.75,0,0,1358090
0,2022/23,Papua New Guinea,United Arab Emirates,-32,1,-7,2,1,73.77049180327869,68.25396825396825,1,1,1358091
0,2022/23,United Arab Emirates,Nepal,9,-2,-1,1,3,53.84615384615385,58.333333333333336,1,1,1358092
0,2022/23,Zimbabwe,Netherlands,19,1,3,3,2,64.51612903225806,73.77049180327869,0,0,1362379
1,2022/23,Zimbabwe,Netherlands,4,-1,-1,0,1,59.01639344262295,61.904761904761905,1,1,1362380
0,2022/23,Netherlands,Zimbabwe,1,0,1,0,0,59.01639344262295,55.55555555555556,1,1,1362381
0,2023,Ireland,Bangladesh,-16,0,-1,2,2,76.66666666666667,64.0625,0,0,1364125
1,2023,United States of America,Namibia,9,0,0,2,2,66.12903225806451,77.41935483870968,0,0,1365092
1,2023,United Arab Emirates,Papua New Guinea,-19,4,-2,4,0,62.5,56.451612903225815,0,0,1365093
1,2023,Canada,United States of America,-3,1,1,3,2,77.04918032786885,68.75,0,0,1365095
0,2023,Jersey,Namibia,-30,0,-6,2,2,74.19354838709677,66.12903225806451,1,1,1365097
0,2023,United Arab Emirates,United States of America,12,0,7,1,1,60.0,53.2258064516129,1,1,1365098
0,2023,Canada,United Arab Emirates,-4,1,3,1,0,77.41935483870968,66.66666666666666,1,1,1365099
1,2023,Jersey,Papua New Guinea,4,0,0,2,2,65.57377049180327,60.65573770491803,1,1,1365100
1,2023,United States of America,Papua New Guinea,6,-1,0,2,3,67.21311475409836,73.33333333333333,1,1,1365101
1,2023,United Arab Emirates,Namibia,5,-1,0,0,1,61.53846153846154,67.21311475409836,0,0,1365102
1,2023,Namibia,Canada,-4,-1,-3,0,1,58.06451612903226,59.01639344262295,1,1,1365103
1,2023,United States of America,Jersey,-4,-4,-1,1,5,79.03225806451613,75.0,0,0,1365104
1,2023,United Arab Emirates,Jersey,4,1,-2,1,0,56.52173913043478,68.25396825396825,1,1,1365105
1,2023,Canada,Papua New Guinea,4,-4,1,0,4,67.21311475409836,60.0,1,1,1365106
1,2023,Bangladesh,Ireland,13,0,4,1,1,62.121212121212125,61.904761904761905,0,0,1365552
1,2023,Nepal,Oman,-17,1,-3,2,1,78.33333333333333,59.01639344262295,0,0,1367985
1,2023,United Arab Emirates,Oman,1,0,-2,0,0,65.57377049180327,59.01639344262295,0,0,1368000
0,2023,United Arab Emirates,Nepal,11,1,3,4,3,77.41935483870968,80.0,0,0,1368002
0,2023/24,South Africa,Australia,-44,-4,-11,1,5,75.80645161290323,61.53846153846154,0,0,1373571
1,2023/24,Australia,South Africa,18,-1,6,0,1,49.18032786885246,46.666666666666664,0,0,1373572
1,2023/24,South Africa,Australia,-40,-1,-9,0,1,55.55555555555556,40.98360655737705,0,0,1373573
1,2023/24,South Africa,Australia,-27,-3,-3,0,3,66.66666666666666,46.666666666666664,0,0,1373574
1,2023/24,South Africa,Australia,-28,-1,-4,1,2,75.40983606557377,65.07936507936508,0,0,1373575
0,2023/24,England,West Indies,23,2,3,2,0,54.09836065573771,67.74193548387096,1,1,1373576
0,2023/24,West Indies,England,-33,3,-4,4,1,68.33333333333333,47.540983606557376,0,0,1373577
0,2023/24,England,West Indies,-13,4,-3,5,1,60.0,50.0,0,0,1373578
0,2023/24,West Indies,Australia,-42,2,-10,3,1,71.66666666666667,47.540983606557376,0,0,1375847
1,2023/24,Australia,West Indies,21,0,6,3,3,63.07692307692307,66.66666666666666,0,0,1375848
0,2023/24,West Indies,Australia,-51,-1,-11,1,2,65.07936507936508,31.818181818181817,0,0,1375849
0,2023,United Arab Emirates,West Indies,-7,1,-5,2,1,62.121212121212125,65.57377049180327,1,1,1377005
1,2023,West Indies,United Arab Emirates,46,-2,8,0,2,50.0,75.80645161290323,1,1,1377006
0,2023,United Arab Emirates,West Indies,2,0,0,1,1,51.5625,46.875,1,1,1377007
0,2023,Nepal,Zimbabwe,-7,-1,-2,0,1,63.49206349206349,61.29032258064516,0,0,1377746
1,2023,West Indies,United States of America,-1,0,1,2,2,67.74193548387096,61.904761904761905,0,0,1377747
1,2023,Sri Lanka,United Arab Emirates,2,-1,1,0,1,56.451612903225815,64.51612903225806,0,0,1377748
0,2023,Ireland,Oman,-2,1,0,2,1,68.75,55.73770491803278,0,0,1377749
0,2023,Netherlands,Zimbabwe,9,0,2,0,0,61.904761904761905,62.295081967213115,0,0,1377750
0,2023,United States of America,Nepal,-29,3,-4,4,1,80.32786885245902,64.51612903225806,0,0,1377751
0,2023,Ireland,Scotland,-22,3,-3,4,1,71.875,57.14285714285714,0,0,1377752
0,2023,United Arab Emirates,Oman,6,0,3,2,2,72.1311475409836,70.96774193548387,0,0,1377753
1,2023,West Indies,Nepal,-12,0,0,2,2,73.33333333333333,62.903225806451616,0,0,1377754
0,2023,United States of America,Netherlands,-30,2,-6,3,1,81.9672131147541,59.01639344262295,0,0,1377755
0,2023,Oman,Sri Lanka,-43,4,-6,4,0,78.68852459016394,47.540983606557376,0,0,1377756
1,2023,Scotland,United Arab Emirates,-24,0,-7,3,3,73.33333333333333,68.33333333333333,0,0,1377757
1,2023,Zimbabwe,West Indies,-18,-2,-2,0,2,74.19354838709677,58.730158730158735,0,0,1377758
0,2023,Nepal,Netherlands,-35,1,-7,1,0,75.40983606557377,60.65573770491803,0,0,1377759
1,2023,Sri Lanka,Ireland,2,0,-1,2,2,63.07692307692307,64.51612903225806,0,0,1377760
1,2023,Scotland,Oman,10,1,2,1,0,70.49180327868852,73.77049180327869,0,0,1377761
1,2023,Zimbabwe,United States of America,-8,-5,-2,0,5,60.0,69.84126984126983,0,0,1377762
1,2023,Sri Lanka,Scotland,-10,0,-2,2,2,66.12903225806451,64.0625,0,0,1377764
1,2023,Ireland,United Arab Emirates,-16,0,-2,1,1,65.57377049180327,56.25,0,0,1377765
1,2023,Zimbabwe,Oman,-19,-1,-5,0,1,68.33333333333333,57.8125,0,0,1377766
1,2023,Sri Lanka,Netherlands,-19,2,-5,4,2,66.12903225806451,57.14285714285714,1,1,1377767
0,2023,United States of America,Ireland,-6,2,0,2,0,63.934426229508205,63.33333333333333,0,0,1377768
0,2023,West Indies,Scotland,3,3,2,4,1,70.96774193548387,69.84126984126983,0,0,1377769
0,2023,Zimbabwe,Sri Lanka,-7,3,1,3,0,66.66666666666666,57.377049180327866,0,0,1377770
0,2023,United Arab Emirates,Nepal,9,-1,0,1,2,67.21311475409836,80.0,0,0,1377771
1,2023,Netherlands,Oman,-1,-2,-1,0,2,56.451612903225815,64.51612903225806,0,0,1377772
1,2023,Scotland,Zimbabwe,-6,-4,0,0,4,64.51612903225806,64.0625,0,0,1377773
0,2023,Nepal,Ireland,-13,-1,-2,1,2,77.77777777777779,63.49206349206349,0,0,1377774
0,2023,Oman,West Indies,2,1,-2,2,1,62.5,69.35483870967742,0,0,1377775
0,2023,Scotland,Netherlands,-17,1,-2,1,0,70.0,57.8125,0,0,1377776
